RTEClassifier
Training classifier...
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
            61          -0.03139        1.000
            62          -0.03090        1.000
            63          -0.03041        1.000
            64          -0.02995        1.000
            65          -0.02949        1.000
            66          -0.02906        1.000
            67          -0.02863        1.000
            68          -0.02822        1.000
            69          -0.02781        1.000
            70          -0.02742        1.000
            71          -0.02704        1.000
            72          -0.02667        1.000
            73          -0.02631        1.000
            74          -0.02596        1.000
            75          -0.02562        1.000
            76          -0.02529        1.000
            77          -0.02497        1.000
            78          -0.02465        1.000
            79          -0.02434        1.000
            80          -0.02404        1.000
            81          -0.02375        1.000
            82          -0.02346        1.000
            83          -0.02319        1.000
            84          -0.02291        1.000
            85          -0.02265        1.000
            86          -0.02239        1.000
            87          -0.02213        1.000
            88          -0.02188        1.000
            89          -0.02164        1.000
            90          -0.02140        1.000
            91          -0.02117        1.000
            92          -0.02094        1.000
            93          -0.02072        1.000
            94          -0.02050        1.000
            95          -0.02029        1.000
            96          -0.02008        1.000
            97          -0.01988        1.000
            98          -0.01968        1.000
            99          -0.01948        1.000
         Final          -0.01929        1.000
######################
1 Step Classifier :  RTEClassifier
Accuracy :  0.9998000399920016
######################
   1.586 neg_l(neutral)==0.0 and label is 'neutral'
   1.586 neg_l(about)==0.0 and label is 'neutral'
   1.586 neg_r(neutral)==0.0 and label is 'neutral'
   1.586 neg_r(about)==0.0 and label is 'neutral'
   1.586 has(neutral)==1 and label is 'neutral'
   1.582 neg_l(satisfi)==0.0 and label is 'positive'
   1.582 neg_r(satisfi)==0.0 and label is 'positive'
   1.582 has(satisfi)==1 and label is 'positive'
   1.570 neg_l(disappoint)==0.0 and label is 'negative'
   1.570 neg_r(disappoint)==0.0 and label is 'negative'
   1.570 has(disappoint)==1 and label is 'negative'
   1.200 neg_l(averag)==0.0 and label is 'neutral'
   1.200 neg_l(overal)==0.0 and label is 'neutral'
   1.200 neg_r(averag)==0.0 and label is 'neutral'
   1.200 neg_r(overal)==0.0 and label is 'neutral'
   1.200 has(averag)==1 and label is 'neutral'
   1.200 has(overal)==1 and label is 'neutral'
   1.072 neg_l(decent)==0.0 and label is 'neutral'
   1.072 neg_r(decent)==0.0 and label is 'neutral'
   1.072 has(decent)==1 and label is 'neutral'
   0.958 neg_l(late)==0.0 and label is 'negative'
   0.958 neg_l(poor)==0.0 and label is 'negative'
   0.958 neg_r(late)==0.0 and label is 'negative'
   0.958 neg_r(poor)==0.0 and label is 'negative'
   0.958 has(late)==1 and label is 'negative'
   0.958 has(poor)==1 and label is 'negative'
   0.907 neg_l(fast)==0.0 and label is 'positive'
   0.907 neg_r(fast)==0.0 and label is 'positive'
   0.907 has(fast)==1 and label is 'positive'
  -0.880 neg_r(the)==0.0 and label is 'neutral'
   0.838 neg_l(fine)==0.0 and label is 'neutral'
   0.838 neg_r(fine)==0.0 and label is 'neutral'
   0.838 has(fine)==1 and label is 'neutral'
   0.768 neg_l(great)==0.0 and label is 'positive'
   0.768 neg_r(great)==0.0 and label is 'positive'
   0.768 pos(great)==1 and label is 'positive'
   0.768 has(great)==1 and label is 'positive'
   0.753 neg_l(custom)==0.0 and label is 'negative'
   0.753 neg_l(servic)==0.0 and label is 'negative'
   0.753 neg_l(unhelp)==0.0 and label is 'negative'
   0.753 neg_r(custom)==0.0 and label is 'negative'
   0.753 neg_r(servic)==0.0 and label is 'negative'
   0.753 neg_r(unhelp)==0.0 and label is 'negative'
   0.753 has(custom)==1 and label is 'negative'
   0.753 has(servic)==1 and label is 'negative'
   0.753 has(unhelp)==1 and label is 'negative'
   0.752 neg_l(not)==1.0 and label is 'negative'
   0.752 neg_l(worth)==0.9 and label is 'negative'
   0.752 neg_l(the)==0.8 and label is 'negative'
   0.752 neg_l(price)==0.7000000000000001 and label is 'negative'
   0.752 neg_r(not)==1.0 and label is 'negative'
   0.752 neg_r(worth)==0.0 and label is 'negative'
   0.752 neg_r(price)==0.0 and label is 'negative'
   0.752 has(worth)==1 and label is 'negative'
   0.752 has(price)==1 and label is 'negative'
   0.745 neg_l(okay)==0.0 and label is 'neutral'
   0.745 neg_l(noth)==0.0 and label is 'neutral'
   0.745 neg_l(special)==0.0 and label is 'neutral'
   0.745 neg_r(okay)==0.0 and label is 'neutral'
   0.745 neg_r(noth)==0.0 and label is 'neutral'
   0.745 neg_r(special)==0.0 and label is 'neutral'
   0.745 has(okay)==1 and label is 'neutral'
   0.745 has(noth)==1 and label is 'neutral'
   0.745 has(special)==1 and label is 'neutral'
   0.632 neg_l(excel)==0.0 and label is 'positive'
   0.632 neg_l(exceed)==0.0 and label is 'positive'
   0.632 neg_l(expect)==0.0 and label is 'positive'
   0.632 neg_r(excel)==0.0 and label is 'positive'
   0.632 neg_r(exceed)==0.0 and label is 'positive'
   0.632 neg_r(expect)==0.0 and label is 'positive'
   0.632 has(excel)==1 and label is 'positive'
   0.632 has(exceed)==1 and label is 'positive'
   0.632 has(expect)==1 and label is 'positive'
   0.627 neg_l(but)==0.0 and label is 'neutral'
   0.627 neg_l(could)==0.0 and label is 'neutral'
   0.627 neg_l(better)==0.0 and label is 'neutral'
   0.627 neg_r(but)==0.0 and label is 'neutral'
   0.627 neg_r(could)==0.0 and label is 'neutral'
   0.627 neg_r(better)==0.0 and label is 'neutral'
   0.627 pos(better)==1 and label is 'neutral'
   0.627 has(could)==1 and label is 'neutral'
   0.627 has(better)==1 and label is 'neutral'
   0.624 neg_l(stop)==0.0 and label is 'negative'
   0.624 neg_l(after)==0.0 and label is 'negative'
   0.624 neg_l(few)==0.0 and label is 'negative'
   0.624 neg_l(day)==0.0 and label is 'negative'
   0.624 neg_r(stop)==0.0 and label is 'negative'
   0.624 neg_r(after)==0.0 and label is 'negative'
   0.624 neg_r(few)==0.0 and label is 'negative'
   0.624 neg_r(day)==0.0 and label is 'negative'
   0.624 has(stop)==1 and label is 'negative'
   0.624 has(day)==1 and label is 'negative'
   0.603 neg_l(valu)==0.0 and label is 'positive'
   0.603 neg_l(for)==0.0 and label is 'positive'
   0.603 neg_l(money)==0.0 and label is 'positive'
   0.603 neg_r(valu)==0.0 and label is 'positive'
   0.603 neg_r(for)==0.0 and label is 'positive'
   0.603 neg_r(money)==0.0 and label is 'positive'
   0.603 has(valu)==1 and label is 'positive'
   0.603 has(money)==1 and label is 'positive'
None
######################
Accuracy : 0.9998000399920016
Confusion Matrix 
          |                   s |
          |    n         p    e |
          |    e    n    o    n |
          |    g    e    s    t |
          |    a    u    i    i |
          |    t    t    t    m |
          |    i    r    i    e |
          |    v    a    v    n |
          |    e    l    e    t |
----------+---------------------+
 negative |<1986>   .    .    . |
  neutral |    .<1051>   .    . |
 positive |    .    .<1963>   . |
sentiment |    .    .    1   <.>|
----------+---------------------+
(row = reference; col = test)

length of train reviews 20001
length of test reviews 5000
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.38629        0.000
             2          -0.73348        1.000
             3          -0.51209        1.000
             4          -0.39577        1.000
             5          -0.32349        1.000
             6          -0.27402        1.000
             7          -0.23794        1.000
             8          -0.21042        1.000
             9          -0.18870        1.000
            10          -0.17111        1.000
            11          -0.15657        1.000
            12          -0.14434        1.000
            13          -0.13391        1.000
            14          -0.12490        1.000
            15          -0.11704        1.000
            16          -0.11012        1.000
            17          -0.10398        1.000
            18          -0.09850        1.000
            19          -0.09357        1.000
            20          -0.08911        1.000
            21          -0.08507        1.000
            22          -0.08137        1.000
            23          -0.07799        1.000
            24          -0.07488        1.000
            25          -0.07201        1.000
            26          -0.06935        1.000
            27          -0.06689        1.000
            28          -0.06459        1.000
            29          -0.06245        1.000
            30          -0.06045        1.000
            31          -0.05857        1.000
            32          -0.05680        1.000
            33          -0.05514        1.000
            34          -0.05358        1.000
            35          -0.05210        1.000
            36          -0.05070        1.000
            37          -0.04937        1.000
            38          -0.04812        1.000
            39          -0.04692        1.000
            40          -0.04578        1.000
            41          -0.04470        1.000
            42          -0.04367        1.000
            43          -0.04268        1.000
            44          -0.04174        1.000
            45          -0.04084        1.000
            46          -0.03998        1.000
            47          -0.03915        1.000
            48          -0.03836        1.000
            49          -0.03760        1.000
            50          -0.03687        1.000
            51          -0.03616        1.000
            52          -0.03548        1.000
            53          -0.03483        1.000
            54          -0.03420        1.000
            55          -0.03360        1.000
            56          -0.03301        1.000
            57          -0.03245        1.000
            58          -0.03190        1.000
            59          -0.03137        1.000
            60          -0.03086        1.000
            61          -0.03037        1.000
            62          -0.02989        1.000
            63          -0.02943        1.000
            64          -0.02898        1.000
            65          -0.02854        1.000
            66          -0.02812        1.000
            67          -0.02771        1.000
            68          -0.02731        1.000
            69          -0.02692        1.000
            70          -0.02655        1.000
            71          -0.02618        1.000
            72          -0.02583        1.000
            73          -0.02548        1.000
            74          -0.02514        1.000
            75          -0.02481        1.000
            76          -0.02449        1.000
            77          -0.02418        1.000
            78          -0.02388        1.000
            79          -0.02358        1.000
            80          -0.02329        1.000
            81          -0.02301        1.000
            82          -0.02274        1.000
            83          -0.02247        1.000
            84          -0.02221        1.000
            85          -0.02195        1.000
            86          -0.02170        1.000
            87          -0.02145        1.000
            88          -0.02121        1.000
            89          -0.02098        1.000
            90          -0.02075        1.000
            91          -0.02053        1.000
            92          -0.02031        1.000
            93          -0.02009        1.000
            94          -0.01988        1.000
            95          -0.01968        1.000
            96          -0.01948        1.000
            97          -0.01928        1.000
            98          -0.01909        1.000
            99          -0.01890        1.000
         Final          -0.01871        1.000
######################
1 Step Classifier :  RTEClassifier
Accuracy :  1.0
######################
   2.740 neg_l(review_text)==0.0 and label is 'sentiment'
   2.740 neg_r(review_text)==0.0 and label is 'sentiment'
   2.740 has(review_text)==1 and label is 'sentiment'
   1.623 neg_l(satisfi)==0.0 and label is 'positive'
   1.623 neg_r(satisfi)==0.0 and label is 'positive'
   1.623 has(satisfi)==1 and label is 'positive'
   1.607 neg_l(disappoint)==0.0 and label is 'negative'
   1.607 neg_r(disappoint)==0.0 and label is 'negative'
   1.607 has(disappoint)==1 and label is 'negative'
   1.537 neg_l(neutral)==0.0 and label is 'neutral'
   1.537 neg_l(about)==0.0 and label is 'neutral'
   1.537 neg_r(neutral)==0.0 and label is 'neutral'
   1.537 neg_r(about)==0.0 and label is 'neutral'
   1.537 has(neutral)==1 and label is 'neutral'
   1.204 neg_l(averag)==0.0 and label is 'neutral'
   1.204 neg_l(overal)==0.0 and label is 'neutral'
   1.204 neg_r(averag)==0.0 and label is 'neutral'
   1.204 neg_r(overal)==0.0 and label is 'neutral'
   1.204 has(averag)==1 and label is 'neutral'
   1.204 has(overal)==1 and label is 'neutral'
   1.018 neg_l(decent)==0.0 and label is 'neutral'
   1.018 neg_r(decent)==0.0 and label is 'neutral'
   1.018 has(decent)==1 and label is 'neutral'
   0.985 neg_l(late)==0.0 and label is 'negative'
   0.985 neg_l(poor)==0.0 and label is 'negative'
   0.985 neg_r(late)==0.0 and label is 'negative'
   0.985 neg_r(poor)==0.0 and label is 'negative'
   0.985 has(late)==1 and label is 'negative'
   0.985 has(poor)==1 and label is 'negative'
   0.928 neg_l(fast)==0.0 and label is 'positive'
   0.928 neg_r(fast)==0.0 and label is 'positive'
   0.928 has(fast)==1 and label is 'positive'
   0.842 neg_l(not)==1.0 and label is 'negative'
   0.842 neg_l(worth)==0.9 and label is 'negative'
   0.842 neg_l(the)==0.8 and label is 'negative'
   0.842 neg_l(price)==0.7000000000000001 and label is 'negative'
   0.842 neg_r(not)==1.0 and label is 'negative'
   0.842 neg_r(worth)==0.0 and label is 'negative'
   0.842 neg_r(price)==0.0 and label is 'negative'
   0.842 has(worth)==1 and label is 'negative'
   0.842 has(price)==1 and label is 'negative'
   0.832 neg_l(fine)==0.0 and label is 'neutral'
   0.832 neg_r(fine)==0.0 and label is 'neutral'
   0.832 has(fine)==1 and label is 'neutral'
   0.803 neg_l(great)==0.0 and label is 'positive'
   0.803 neg_r(great)==0.0 and label is 'positive'
   0.803 pos(great)==1 and label is 'positive'
   0.803 has(great)==1 and label is 'positive'
   0.802 neg_l(okay)==0.0 and label is 'neutral'
   0.802 neg_l(noth)==0.0 and label is 'neutral'
   0.802 neg_l(special)==0.0 and label is 'neutral'
   0.802 neg_r(okay)==0.0 and label is 'neutral'
   0.802 neg_r(noth)==0.0 and label is 'neutral'
   0.802 neg_r(special)==0.0 and label is 'neutral'
   0.802 has(okay)==1 and label is 'neutral'
   0.802 has(noth)==1 and label is 'neutral'
   0.802 has(special)==1 and label is 'neutral'
   0.794 neg_l(custom)==0.0 and label is 'negative'
   0.794 neg_l(servic)==0.0 and label is 'negative'
   0.794 neg_l(unhelp)==0.0 and label is 'negative'
   0.794 neg_r(custom)==0.0 and label is 'negative'
   0.794 neg_r(servic)==0.0 and label is 'negative'
   0.794 neg_r(unhelp)==0.0 and label is 'negative'
   0.794 has(custom)==1 and label is 'negative'
   0.794 has(servic)==1 and label is 'negative'
   0.794 has(unhelp)==1 and label is 'negative'
   0.664 neg_l(excel)==0.0 and label is 'positive'
   0.664 neg_l(exceed)==0.0 and label is 'positive'
   0.664 neg_l(expect)==0.0 and label is 'positive'
   0.664 neg_r(excel)==0.0 and label is 'positive'
   0.664 neg_r(exceed)==0.0 and label is 'positive'
   0.664 neg_r(expect)==0.0 and label is 'positive'
   0.664 has(excel)==1 and label is 'positive'
   0.664 has(exceed)==1 and label is 'positive'
   0.664 has(expect)==1 and label is 'positive'
   0.655 neg_l(valu)==0.0 and label is 'positive'
   0.655 neg_l(for)==0.0 and label is 'positive'
   0.655 neg_l(money)==0.0 and label is 'positive'
   0.655 neg_r(valu)==0.0 and label is 'positive'
   0.655 neg_r(for)==0.0 and label is 'positive'
   0.655 neg_r(money)==0.0 and label is 'positive'
   0.655 has(valu)==1 and label is 'positive'
   0.655 has(money)==1 and label is 'positive'
   0.654 neg_l(stop)==0.0 and label is 'negative'
   0.654 neg_l(after)==0.0 and label is 'negative'
   0.654 neg_l(few)==0.0 and label is 'negative'
   0.654 neg_l(day)==0.0 and label is 'negative'
   0.654 neg_r(stop)==0.0 and label is 'negative'
   0.654 neg_r(after)==0.0 and label is 'negative'
   0.654 neg_r(few)==0.0 and label is 'negative'
   0.654 neg_r(day)==0.0 and label is 'negative'
   0.654 has(stop)==1 and label is 'negative'
   0.654 has(day)==1 and label is 'negative'
   0.650 neg_l(but)==0.0 and label is 'neutral'
   0.650 neg_l(could)==0.0 and label is 'neutral'
   0.650 neg_l(better)==0.0 and label is 'neutral'
   0.650 neg_r(but)==0.0 and label is 'neutral'
   0.650 neg_r(could)==0.0 and label is 'neutral'
   0.650 neg_r(better)==0.0 and label is 'neutral'
   0.650 pos(better)==1 and label is 'neutral'
None
######################
Accuracy : 1.0
Confusion Matrix 
         |    n         p |
         |    e    n    o |
         |    g    e    s |
         |    a    u    i |
         |    t    t    t |
         |    i    r    i |
         |    v    a    v |
         |    e    l    e |
---------+----------------+
negative |<1930>   .    . |
 neutral |    .<1031>   . |
positive |    .    .<2039>|
---------+----------------+
(row = reference; col = test)

length of train reviews 20001
length of test reviews 5000
  ==> Training (100 iterations)

      Iteration    Log Likelihood    Accuracy
      ---------------------------------------
             1          -1.38629        0.000
             2          -0.73355        1.000
             3          -0.51209        1.000
             4          -0.39576        1.000
             5          -0.32348        1.000
             6          -0.27400        1.000
             7          -0.23792        1.000
             8          -0.21039        1.000
             9          -0.18867        1.000
            10          -0.17109        1.000
            11          -0.15655        1.000
            12          -0.14431        1.000
            13          -0.13388        1.000
            14          -0.12487        1.000
            15          -0.11701        1.000
            16          -0.11009        1.000
            17          -0.10395        1.000
            18          -0.09847        1.000
            19          -0.09354        1.000
            20          -0.08909        1.000
            21          -0.08504        1.000
            22          -0.08135        1.000
            23          -0.07797        1.000
            24          -0.07486        1.000
            25          -0.07199        1.000
            26          -0.06933        1.000
            27          -0.06687        1.000
            28          -0.06457        1.000
            29          -0.06243        1.000
            30          -0.06043        1.000
            31          -0.05855        1.000
            32          -0.05678        1.000
            33          -0.05512        1.000
            34          -0.05356        1.000
            35          -0.05208        1.000
            36          -0.05068        1.000
            37          -0.04935        1.000
            38          -0.04810        1.000
            39          -0.04690        1.000
            40          -0.04577        1.000
            41          -0.04468        1.000
            42          -0.04365        1.000
            43          -0.04267        1.000
            44          -0.04173        1.000
            45          -0.04083        1.000
            46          -0.03996        1.000
            47          -0.03914        1.000
            48          -0.03834        1.000
            49          -0.03758        1.000
            50          -0.03685        1.000
            51          -0.03615        1.000
            52          -0.03547        1.000
            53          -0.03482        1.000
            54          -0.03419        1.000
            55          -0.03358        1.000
            56          -0.03300        1.000
            57          -0.03243        1.000
            58          -0.03189        1.000
            59          -0.03136        1.000
            60          -0.03085        1.000
            61          -0.03036        1.000
            62          -0.02988        1.000
            63          -0.02942        1.000
            64          -0.02897        1.000
            65          -0.02853        1.000
            66          -0.02811        1.000
            67          -0.02770        1.000
            68          -0.02730        1.000
            69          -0.02691        1.000
            70          -0.02654        1.000
            71          -0.02617        1.000
            72          -0.02581        1.000
            73          -0.02547        1.000
            74          -0.02513        1.000
            75          -0.02480        1.000
            76          -0.02448        1.000
            77          -0.02417        1.000
            78          -0.02387        1.000
            79          -0.02357        1.000
            80          -0.02328        1.000
            81          -0.02300        1.000
            82          -0.02273        1.000
            83          -0.02246        1.000
            84          -0.02220        1.000
            85          -0.02194        1.000
            86          -0.02169        1.000
            87          -0.02144        1.000
            88          -0.02120        1.000
            89          -0.02097        1.000
            90          -0.02074        1.000
            91          -0.02052        1.000
            92          -0.02030        1.000
            93          -0.02009        1.000
            94          -0.01988        1.000
            95          -0.01967        1.000
            96          -0.01947        1.000
            97          -0.01927        1.000
            98          -0.01908        1.000
            99          -0.01889        1.000
         Final          -0.01870        1.000
######################
1 Step Classifier :  RTEClassifier
Accuracy :  1.0
######################
   2.740 neg_l(review_text)==0.0 and label is 'sentiment'
   2.740 neg_r(review_text)==0.0 and label is 'sentiment'
   2.740 has(review_text)==1 and label is 'sentiment'
   1.618 neg_l(disappoint)==0.0 and label is 'negative'
   1.618 neg_r(disappoint)==0.0 and label is 'negative'
   1.618 has(disappoint)==1 and label is 'negative'
   1.613 neg_l(satisfi)==0.0 and label is 'positive'
   1.613 neg_r(satisfi)==0.0 and label is 'positive'
   1.613 has(satisfi)==1 and label is 'positive'
   1.533 neg_l(neutral)==0.0 and label is 'neutral'
   1.533 neg_l(about)==0.0 and label is 'neutral'
   1.533 neg_r(neutral)==0.0 and label is 'neutral'
   1.533 neg_r(about)==0.0 and label is 'neutral'
   1.533 has(neutral)==1 and label is 'neutral'
   1.208 neg_l(averag)==0.0 and label is 'neutral'
   1.208 neg_l(overal)==0.0 and label is 'neutral'
   1.208 neg_r(averag)==0.0 and label is 'neutral'
   1.208 neg_r(overal)==0.0 and label is 'neutral'
   1.208 has(averag)==1 and label is 'neutral'
   1.208 has(overal)==1 and label is 'neutral'
   1.026 neg_l(decent)==0.0 and label is 'neutral'
   1.026 neg_r(decent)==0.0 and label is 'neutral'
   1.026 has(decent)==1 and label is 'neutral'
   0.990 neg_l(late)==0.0 and label is 'negative'
   0.990 neg_l(poor)==0.0 and label is 'negative'
   0.990 neg_r(late)==0.0 and label is 'negative'
   0.990 neg_r(poor)==0.0 and label is 'negative'
   0.990 has(late)==1 and label is 'negative'
   0.990 has(poor)==1 and label is 'negative'
   0.923 neg_l(fast)==0.0 and label is 'positive'
   0.923 neg_r(fast)==0.0 and label is 'positive'
   0.923 has(fast)==1 and label is 'positive'
   0.844 neg_l(not)==1.0 and label is 'negative'
   0.844 neg_l(worth)==0.9 and label is 'negative'
   0.844 neg_l(the)==0.8 and label is 'negative'
   0.844 neg_l(price)==0.7000000000000001 and label is 'negative'
   0.844 neg_r(not)==1.0 and label is 'negative'
   0.844 neg_r(worth)==0.0 and label is 'negative'
   0.844 neg_r(price)==0.0 and label is 'negative'
   0.844 has(worth)==1 and label is 'negative'
   0.844 has(price)==1 and label is 'negative'
   0.827 neg_l(fine)==0.0 and label is 'neutral'
   0.827 neg_r(fine)==0.0 and label is 'neutral'
   0.827 has(fine)==1 and label is 'neutral'
   0.804 neg_l(okay)==0.0 and label is 'neutral'
   0.804 neg_l(noth)==0.0 and label is 'neutral'
   0.804 neg_l(special)==0.0 and label is 'neutral'
   0.804 neg_r(okay)==0.0 and label is 'neutral'
   0.804 neg_r(noth)==0.0 and label is 'neutral'
   0.804 neg_r(special)==0.0 and label is 'neutral'
   0.804 has(okay)==1 and label is 'neutral'
   0.804 has(noth)==1 and label is 'neutral'
   0.804 has(special)==1 and label is 'neutral'
   0.801 neg_l(great)==0.0 and label is 'positive'
   0.801 neg_r(great)==0.0 and label is 'positive'
   0.801 pos(great)==1 and label is 'positive'
   0.801 has(great)==1 and label is 'positive'
   0.792 neg_l(custom)==0.0 and label is 'negative'
   0.792 neg_l(servic)==0.0 and label is 'negative'
   0.792 neg_l(unhelp)==0.0 and label is 'negative'
   0.792 neg_r(custom)==0.0 and label is 'negative'
   0.792 neg_r(servic)==0.0 and label is 'negative'
   0.792 neg_r(unhelp)==0.0 and label is 'negative'
   0.792 has(custom)==1 and label is 'negative'
   0.792 has(servic)==1 and label is 'negative'
   0.792 has(unhelp)==1 and label is 'negative'
   0.662 neg_l(excel)==0.0 and label is 'positive'
   0.662 neg_l(exceed)==0.0 and label is 'positive'
   0.662 neg_l(expect)==0.0 and label is 'positive'
   0.662 neg_r(excel)==0.0 and label is 'positive'
   0.662 neg_r(exceed)==0.0 and label is 'positive'
   0.662 neg_r(expect)==0.0 and label is 'positive'
   0.662 has(excel)==1 and label is 'positive'
   0.662 has(exceed)==1 and label is 'positive'
   0.662 has(expect)==1 and label is 'positive'
   0.657 neg_l(stop)==0.0 and label is 'negative'
   0.657 neg_l(after)==0.0 and label is 'negative'
   0.657 neg_l(few)==0.0 and label is 'negative'
   0.657 neg_l(day)==0.0 and label is 'negative'
   0.657 neg_r(stop)==0.0 and label is 'negative'
   0.657 neg_r(after)==0.0 and label is 'negative'
   0.657 neg_r(few)==0.0 and label is 'negative'
   0.657 neg_r(day)==0.0 and label is 'negative'
   0.657 has(stop)==1 and label is 'negative'
   0.657 has(day)==1 and label is 'negative'
   0.655 neg_l(valu)==0.0 and label is 'positive'
   0.655 neg_l(for)==0.0 and label is 'positive'
   0.655 neg_l(money)==0.0 and label is 'positive'
   0.655 neg_r(valu)==0.0 and label is 'positive'
   0.655 neg_r(for)==0.0 and label is 'positive'
   0.655 neg_r(money)==0.0 and label is 'positive'
   0.655 has(valu)==1 and label is 'positive'
   0.655 has(money)==1 and label is 'positive'
   0.646 neg_l(but)==0.0 and label is 'neutral'
   0.646 neg_l(could)==0.0 and label is 'neutral'
   0.646 neg_l(better)==0.0 and label is 'neutral'
   0.646 neg_r(but)==0.0 and label is 'neutral'
   0.646 neg_r(could)==0.0 and label is 'neutral'
   0.646 neg_r(better)==0.0 and label is 'neutral'
   0.646 pos(better)==1 and label is 'neutral'
None
######################
Accuracy : 1.0
Confusion Matrix 
         |    n         p |
         |    e    n    o |
         |    g    e    s |
         |    a    u    i |
         |    t    t    t |
         |    i    r    i |
         |    v    a    v |
         |    e    l    e |
---------+----------------+
negative |<2014>   .    . |
 neutral |    . <991>   . |
positive |    .    .<1995>|
---------+----------------+
(row = reference; col = test)

length of train reviews 20001
length of test reviews 5000
